aitable_record_id,source_created_at,source_updated_at,language_name,language_code
recbzmMe2crPP,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Afrikaans,af
recjbbRDG5DiA,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Akan,ak
recGeattwHcNT,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Albanian,sq
recPbkXboHX4Y,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Amharic,am
recRcROQMJkrJ,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Arabic,ar
reccF7tnY8tix,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Armenian,hy
recBvW0c7jEaJ,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Azeri,az
rec2RDtDPE0lB,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Balinese,ban
rec2Jlvh7I89Y,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Basque,eu
recexmZHL3OBU,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Belarusian,be
recpYSsXCe3zj,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Bengali,bn
rec3N55bAhGzC,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Bosnian,bs
rec6fHcNFnusM,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Bulgarian,bg
recmgbI7bW31N,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Burmese,my
recvewYeYn8rn,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Catalan,ca
recH5Rfv5A1hh,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Cebuano,ceb
reca0hh0IZo5n,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Chichewa,ny
recpYort9byvf,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Chinese (Simplified),zh-CN
recv6ayv0JNjH,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Chinese (Traditional),zh-TW
recOmLZ1drIat,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Croatian,hr
recDcrG96c73I,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Czech,cs
recRoEgUqRSfb,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Danish,da
rec9FQKoXDpof,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Dutch,nl
recSPts3il11v,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,English,en
recEifKZFxQHL,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Espanol (Latinoamerica),es-419
recXOY7xiwZE9,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Estonian,et
recdUNDpsEJP7,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Ewe,ee
reckDjfjCebqm,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Faroese,fo
reciEvrQMksz5,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Farsi,fa
reci2liggzKEz,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Filipino,fil
recEcVTVI2eP6,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Finnish,fi
recHNU48AMjUZ,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,French,fr
recp9UPYzvK4K,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Frisian,fy
recnC05iDmadY,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Ga,gaa
recbp6ZoGk3nc,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Galician,gl
recBNywRgCcYA,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Ganda,lg
recIT69yd26Iy,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Georgian,ka
recBhMwFND3VX,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,German,de
rectWDt9uKJSC,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Greek,el
recgLEzLb1UgN,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Gujarati,gu
recfLk87EqCdN,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Haitian,ht
recaW0wSPisl7,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Hausa,ha
recrYcC165q6I,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Hebrew,he
recOQ10aiqMYp,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Hebrew (old),iw
recI1rdMs0AuI,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Hindi,hi
recOMGbZXcSF1,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Hungarian,hu
recNr2vsc7VAf,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Icelandic,is
recgt14yGn7M0,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,IciBemba,bem
recsQsx2QFrRG,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Igbo,ig
receKZF2cwLU2,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Indonesian,id
recITOFoAFOHo,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Irish,ga
rec86AN58Rw9S,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Italian,it
recNjjKTE55yM,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Japanese,ja
recEXisLWK6Jt,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Kannada,kn
recILw1YuqhTY,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Kazakh,kk
recseC8E3Y16W,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Khmer,km
recP0cgR8MGaI,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Kinyarwanda,rw
recjPuV0OcztF,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Kirundi,rn
recNyQ0y51Np7,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Kongo,kg
rectZpM2HuGM6,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Korean,ko
recBYpY5MGZrv,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Kreol morisien,mfe
recRE6tJBx1dB,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Kreol Seselwa,crs
recbKiPTSkxZu,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Krio,kri
rec8uUtFkfV2I,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Kurdish,ckb
rec8B6LFNcs9t,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Kyrgyz,ky
recMeIzqLPN8l,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Lao,lo
reclVtIJtOY9C,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Latvian,lv
recxVdE1NcXx5,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Lingala,ln
recFiMHiqVb3j,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Lithuanian,lt
rec064JQgWtqO,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Luo,ach
recsSyaV2QrEb,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Macedonian,mk
rec3DzfqzONHi,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Malagasy,mg
recfk7HoDtohm,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Malay,ms
reca0pEOzWIYl,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Malayam,ml
rec4NaLwDOwW5,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Maltese,mt
recppaERxyiGL,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Maori,mi
recAvkWwWPlsH,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Marathi,mr
recBJOP2Jmmkq,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Mongolian,mn
recjidyDhDmYP,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Montenegro,sr-ME
recE1JdGZA4xl,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Nepali,ne
recnbjIH4vnOQ,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Northern Sotho,nso
rec7Tv6Fj1Yi1,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Norwegian,no
recmkW23KwtqK,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Nyankole,nyn
recNBp0FXdI9Z,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Oromo,om
recbqriiXtcGu,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Pashto,ps
recPUfEGoHWcC,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Pidgin,pcm
rec01kzUB6Pbb,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Polish,pl
receyQYnhvO6L,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Portuguese,pt
rec6FuwDYhgmX,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Portuguese (Brazil),pt-BR
reck0B9mKX3VM,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Portuguese (Portugal),pt-PT
recAmGa2tTkWz,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Punjabi,pa
rec8uzRv4uuki,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Quechua,qu
recjphqsbsMtw,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Romanian,ro
recMH7Cmazsen,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Romansh,rm
recErE6NEa8D1,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Russian,ru
recLNYzMz6x7I,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Serbian,sr
reczv6AVJs8O2,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Serbian (Latin),sr-Latn
reciKnSAhAUmr,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Sesotho,st
rec9GnTTaS8Jc,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Shona,sn
rechSqoFg70kk,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Silozi,loz
recpiT23e3H01,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Sindhi,sd
receZeZOLTneJ,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Sinhalese,si
recy2qUO86BGH,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Slovak,sk
recZQXaw0Xw80,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Slovenian,sl
recnIxtStkyMP,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Somali,so
recbKCTvxEQSS,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Spanish,es
recWPevDfjjL4,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Swahili,sw
recuCwfVwMTAs,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Swedish,sv
recrbowgByyS8,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Tajik,tg
recCshln9lHml,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Tamil,ta
recnJwx5U9yiX,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Telugu,te
recNzyYLX0NbL,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Thai,th
recGWCKffbEJh,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Tigrinya,ti
recjo7HV3RSum,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Tonga (Tonga Islands),to
rec60d8OI8Pex,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Tshiluba,lua
reclO0A2zKVEt,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Tswana,tn
recErF9jSiDBG,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Tumbuka,tum
recy73pYCnjtD,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Turkish,tr
recdgQAYTA9H6,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Turkmen,tk
rec2AqFg7TYuK,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Ukrainian,uk
recb3N5ZSdekI,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Urdu,ur
recDIFN28TwJc,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Uzbek,uz
recfG9HDMg9O7,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Vietnamese,vi
rec81rPtOz0Ny,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Wolof,wo
recyIh8C74bIV,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Xhosa,xh
recTTBPBRxjDs,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Yoruba,yo
recnRBBTMS9da,2025-05-22T07:38:22+00:00,2025-05-22T07:38:22+00:00,Zulu,zu
